Qua_id,Plant_ID_ori,Plant_ID_fin,Identify_ID,Species_CN,Species_LT,Var,Pla_Spo,Pot,Pub_Pri,Street,Detailed_land_cover,Detailed_feature,Land_use_onsite,"HT_
DBH","DBH
1","DBH
2","DBH
3","DBH
4","DBH
5","DBH
6",HT,"LIVE CROWN_
HT",CROWN_BASE_HT,Width_NS,Width_EW,"CROWN
%MISS",DIEBACK,"CLE
0-5","%
IMPER","%
SHRUB",ES_id,SppCode_alt1,SppCode_alt2,SppCode_alt3,SppCode_alt4,SppCode_fin
245,T03,T03,,À,Melia azedarach,,spontaneous,non-pot,public,street,water/wetland,0,?“c-‰Í—¬-Œö˜H,-,3,,,,,,200,200,170,30,40,5,0,4,10,0,132,MEAZ,#N/A,#N/A,#N/A,MEAZ
245,T04,T04,UT1,–ìŒæ‹Ë,Mallotus japonicus,,spontaneous,non-pot,public,street,water/wetland,0,?“c-‰Í—¬-Œö˜H,-,2,2,,,,,200,200,170,130,90,20,0,3,0,0,132,#N/A,MA17,#N/A,#N/A,MA17
245,T05,T05,UT1,–ìŒæ‹Ë,Mallotus japonicus,,spontaneous,non-pot,public,non_street,water/wetland,0,?“c-‰Í—¬-Œö˜H,-,7,,,,,,400,400,170,400,400,30,0,3,30,0,132,#N/A,MA17,#N/A,#N/A,MA17
245,T06,T06,UT1,–ìŒæ‹Ë,Mallotus japonicus,,spontaneous,non-pot,public,non_street,water/wetland,0,?“c-‰Í—¬-Œö˜H,-,7,,,,,,370,370,170,500,600,30,0,3,30,0,132,#N/A,MA17,#N/A,#N/A,MA17
245,T07,T07,UT1,–ìŒæ‹Ë,Mallotus japonicus,,spontaneous,non-pot,public,non_street,water/wetland,0,?“c-‰Í—¬-Œö˜H,-,3,,,,,,200,200,170,90,90,30,0,2,0,0,132,#N/A,MA17,#N/A,#N/A,MA17
245,T08,T08,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,water/wetland,0,?“c-‰Í—¬-Œö˜H,-,8,8,,,,,300,300,130,150,300,50,0,3,0,0,132,LILU,#N/A,#N/A,#N/A,LILU
245,T09,T09,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,water/wetland,0,?“c-‰Í—¬-Œö˜H,-,5,5,5,,,,300,300,130,150,300,50,0,3,0,0,132,LILU,#N/A,#N/A,#N/A,LILU
245,T10,T10,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,water/wetland,0,?“c-‰Í—¬-Œö˜H,-,4,4,4,,,,300,300,130,150,300,50,0,3,0,0,132,LILU,#N/A,#N/A,#N/A,LILU
245,T11,T11,,—?,Ligustrum lucidum,,planted,non-pot,public,non_street,water/wetland,0,?“c-‰Í—¬-Œö˜H,-,12,,,,,,300,300,130,300,300,30,0,4,0,0,132,LILU,#N/A,#N/A,#N/A,LILU
245,T12,T12,,XŒè?,Viburnum odoratissimum,,planted,non-pot,public,non_street,water/wetland,0,?“c-‰Í—¬-Œö˜H,-,10,10,,,,,300,300,180,200,300,40,0,3,0,20,132,VIOD,#N/A,#N/A,#N/A,VIOD
259,T01,T01,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,0,Œö‹õ,-,1,1,1,1,1,1,200,200,75,100,90,20,0,3,0,40,134,NADO,#N/A,#N/A,#N/A,NADO
259,T03,T02,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,0,Œö‹õ,-,2,2,1,1,1,1,220,220,100,100,100,15,0,3,5,30,134,NADO,#N/A,#N/A,#N/A,NADO
259,T04,T03,,“ú–{lÆ‰Ô,Cornus kousa,,planted,non-pot,private,non_street,residential,0,Œö‹õ,-,6,,,,,,330,330,120,200,200,75,0,3,50,30,134,COKO,#N/A,#N/A,#N/A,COKO
260,T01,T01,,?ˆÇ,Ginkgo biloba,,planted,non-pot,public,street,transportation,0,s“¹?,-,42,,,,,,950,950,220,600,600,5,0,5,95,0,135,GIBI,#N/A,#N/A,#N/A,GIBI
261,T01,T01,UT1,Pyracantha coccinea,Pyracantha coccinea,,planted,non-pot,private,non_street,multi-family residential,0,Œö‹õ“à,-,2,,,,,,270,270,180,20,20,50,0,1,0,30,136,PYCO2,#N/A,#N/A,#N/A,PYCO2
264,T01,T01,,á¼,Cedrus deodara,,planted,non-pot,public,non_street,temple/shrine,0,›?“à,-,43,,,,,,850,850,300,540,480,5,0,5,50,5,137,CEDE,#N/A,#N/A,#N/A,CEDE
264,T02,T02,,“ì“V’|,Nandina domestica,,planted,non-pot,public,non_street,temple/shrine,0,›?“à,-,1,1,,,,,300,300,0,220,220,20,0,1,5,0,137,NADO,#N/A,#N/A,#N/A,NADO
264,T03,T03,UT1,???,Quercus phillyraeoides,,planted,non-pot,public,non_street,temple/shrine,0,›?“à,-,5,,,,,,300,300,0,240,240,5,0,2,0,0,137,#N/A,#N/A,QUAL2,#N/A,QUAL2
264,T04,T04,,?ˆÇ,Ginkgo biloba,,planted,non-pot,public,non_street,temple/shrine,0,›?“à,-,64,,,,,,1250,1250,440,420,350,15,0,5,30,0,137,GIBI,#N/A,#N/A,#N/A,GIBI
264,T05,T05,,?ˆÇ,Ginkgo biloba,,planted,non-pot,public,non_street,temple/shrine,0,›?“à,-,49,,,,,,1290,1290,250,600,600,5,0,5,35,0,137,GIBI,#N/A,#N/A,#N/A,GIBI
264,T06,T06,,?ˆÇ,Ginkgo biloba,,planted,non-pot,public,non_street,temple/shrine,0,›?“à,-,58,,,,,,1250,1250,300,660,660,5,0,5,45,0,137,GIBI,#N/A,#N/A,#N/A,GIBI
268,T01,T01,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,multi-family residential,0,Œö‹õ,-,2,1,1,,,,230,230,140,120,120,20,0,1,20,0,138,NADO,#N/A,#N/A,#N/A,NADO
268,T02,T02,,‘å‰ÔlÆ‰Ô,Cornus florida,,planted,non-pot,public,street,transportation,0,s“¹?,-,7,,,,,,400,400,180,240,240,15,0,5,15,0,138,COFL,#N/A,#N/A,#N/A,COFL
269,T01,T01,UT1,?’Üã,Acer palmatum,,planted,non-pot,private,non_street,commercial-neighbor,0,Œö‹õ-`?,-,6,5,4,3,3,1,450,450,170,360,300,55,0,2,100,0,139,ACPA,#N/A,#N/A,#N/A,ACPA
269,T02,T02,UT2,“ú–{G”,Chamaecyparis obtusa,,planted,non-pot,private,non_street,residential,0,›?,-,25,,,,,,1450,1450,400,350,350,20,0,3,30,0,139,CHOB,#N/A,#N/A,#N/A,CHOB
269,T03,T03,UT3,™–Ø,Cunninghamia lanceolata,,planted,non-pot,private,non_street,residential,0,›?,-,25,,,,,,1450,1450,300,350,300,30,0,1,30,0,139,CULA,#N/A,#N/A,#N/A,CULA
269,T04,T04,,??¼,Podocarpus macrophyllus,,planted,non-pot,private,non_street,residential,0,›?,-,11,,,,,,450,450,150,200,230,70,0,0,5,0,139,POMA,#N/A,#N/A,#N/A,POMA
269,T05,T05,UT2,“ú–{G”,Chamaecyparis obtusa,,planted,non-pot,private,non_street,residential,0,›?,-,25,,,,,,1500,1500,300,250,250,35,0,2,40,0,139,CHOB,#N/A,#N/A,#N/A,CHOB
269,T06,T06,UT3,™–Ø,Cunninghamia lanceolata,,planted,non-pot,private,non_street,residential,0,›?,-,35,,,,,,1500,1500,600,360,360,30,0,2,40,0,139,CULA,#N/A,#N/A,#N/A,CULA
269,T07,T07,UT3,™–Ø,Cunninghamia lanceolata,,planted,non-pot,private,non_street,residential,0,›?,-,35,,,,,,1400,1400,300,380,400,25,0,3,40,0,139,CULA,#N/A,#N/A,#N/A,CULA
270,T01,T01,,“ì“V’|,Nandina domestica,,planted,non-pot,private,non_street,residential,0,©‘î-Œö‹õ,-,2,2,1,1,1,1,260,260,180,80,80,40,0,2,15,5,140,NADO,#N/A,#N/A,#N/A,NADO
270,T02,T02,UT1,Pyracantha coccinea,Pyracantha coccinea,,planted,pot,private,non_street,residential,0,©‘î-Œö‹õ,-,0.5,0.5,0.5,0.5,0.5,0.5,250,250,100,100,100,25,0,2,50,0,140,PYCO2,#N/A,#N/A,#N/A,PYCO2
270,T03,T03,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,residential,0,©‘î-Œö‹õ,-,8,,,,,,340,340,130,160,160,10,0,4,5,0,140,OSFR,#N/A,#N/A,#N/A,OSFR
274,T01,T01,UT1,??¼,Podocarpus macrophyllus,,planted,non-pot,private,non_street,temple/shrine,0,›?,-,8,,,,,,250,250,70,120,120,70,0,2,0,0,141,POMA,#N/A,#N/A,#N/A,POMA
274,T02,T02,UT1,??¼,Podocarpus macrophyllus,,planted,non-pot,private,non_street,temple/shrine,0,›?,-,20,,,,,,350,350,250,150,150,20,0,4,0,0,141,POMA,#N/A,#N/A,#N/A,POMA
274,T04,T03,UT3,–ØÛ,Hibiscus syriacus,,planted,non-pot,private,non_street,temple/shrine,0,›?,-,5,,,,,,200,200,70,50,50,15,0,3,0,0,141,HISY,#N/A,#N/A,#N/A,HISY
274,T05,T04,UT4,?R?,Cerasus jamasakura,,planted,non-pot,private,non_street,residential,0,©‘î,-,20,,,,,,500,500,250,300,300,45,0,3,0,0,141,#N/A,#N/A,#N/A,MACLASS,MACLASS
274,T06,T05,UT4,?R?,Cerasus jamasakura,,planted,non-pot,private,non_street,residential,0,©‘î,-,5,,,,,,300,300,200,100,100,70,0,2,0,0,141,#N/A,#N/A,#N/A,MACLASS,MACLASS
279,T01,T01,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,5,,,,,,220,220,170,80,80,30,0,2,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T02,T02,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,5,,,,,,240,240,170,70,70,30,0,2,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T03,T03,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,5,,,,,,220,220,170,50,50,30,0,2,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T04,T04,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,5,,,,,,220,220,170,50,50,30,0,2,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T05,T05,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,5,,,,,,220,220,170,50,50,30,0,2,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T06,T06,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,5,,,,,,220,220,170,50,50,30,0,2,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T07,T07,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,5,,,,,,220,220,170,50,50,30,0,2,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T08,T08,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,5,,,,,,220,220,170,50,50,30,0,1,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T09,T09,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,6,,,,,,260,260,150,60,60,30,0,3,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T10,T10,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,6,,,,,,260,260,150,60,60,30,0,3,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T11,T11,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,6,,,,,,280,280,150,60,60,30,0,3,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T12,T12,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,6,,,,,,260,260,150,60,60,30,0,3,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T13,T13,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,6,,,,,,270,270,150,80,80,30,0,3,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T14,T14,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,6,,,,,,260,260,150,60,60,30,0,3,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T15,T15,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,7,,,,,,280,280,170,100,100,30,0,3,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T16,T16,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,7,,,,,,260,260,170,40,40,45,0,2,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T17,T17,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,7,,,,,,290,290,170,100,100,40,0,3,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T18,T18,UT1,‰Ä’Ö,Stewartia pseudocamellia,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,6,,,,,,270,270,170,80,80,30,0,3,0,0,143,STPS,#N/A,#N/A,#N/A,STPS
279,T19,T19,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,5,4,,,,,260,260,180,100,100,30,0,2,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T21,T20,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,7,,,,,,280,280,200,100,100,30,0,2,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T22,T21,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,7,,,,,,280,280,180,60,60,30,0,2,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T23,T22,,‘å‰ÔlÆ‰Ô,Cornus florida,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,10,,,,,,600,600,300,250,250,20,0,5,0,0,143,COFL,#N/A,#N/A,#N/A,COFL
279,T24,T23,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,15,,,,,,500,500,180,150,150,30,0,4,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T25,T24,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,5,,,,,,240,240,170,70,70,40,0,1,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T26,T25,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,13,,,,,,500,500,200,250,230,30,0,3,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T27,T26,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,12,,,,,,500,500,170,120,120,45,0,2,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T28,T27,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,6,,,,,,450,450,180,120,120,30,0,3,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T29,T28,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,7,,,,,,450,450,180,120,120,30,0,3,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T30,T29,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,11,,,,,,450,450,180,120,120,30,0,3,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T31,T30,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,11,,,,,,450,450,180,120,120,30,0,3,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T32,T31,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,11,,,,,,450,450,180,120,120,50,0,3,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T33,T32,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,6,,,,,,450,450,180,120,120,50,0,3,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T34,T33,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,13,,,,,,450,450,150,150,150,50,0,3,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T35,T34,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,8,,,,,,330,330,150,100,100,55,0,3,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T36,T35,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,7,,,,,,330,330,150,100,100,25,0,3,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T37,T36,,ŒõŠÎ“í,Photinia glabra,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,3,,,,,,210,210,150,40,30,35,0,1,0,0,143,PHGL,#N/A,#N/A,#N/A,PHGL
279,T38,T37,UT2,Œú”ç,Ternstroemia gymnanthera,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,4,,,,,,220,220,160,50,50,40,0,1,0,0,143,#N/A,TE6,#N/A,#N/A,TE6
279,T39,T38,,“ú–{lÆ‰Ô,Cornus kousa,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,4,,,,,,210,210,180,40,50,35,0,2,0,0,143,COKO,#N/A,#N/A,#N/A,COKO
279,T40,T39,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,7,,,,,,270,270,180,60,60,30,0,3,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T41,T40,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,7,,,,,,270,270,180,60,60,30,0,2,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T42,T41,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,7,,,,,,270,270,180,60,60,30,0,2,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T43,T42,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,7,,,,,,270,270,180,60,60,30,0,2,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T44,T43,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,7,,,,,,270,270,180,60,60,30,0,2,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T45,T44,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,7,,,,,,270,270,180,60,60,30,0,2,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T46,T45,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,7,,,,,,270,270,180,60,60,30,0,2,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T47,T46,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,7,,,,,,270,270,180,60,60,30,0,2,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T48,T47,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,7,,,,,,270,270,180,60,60,30,0,2,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T49,T48,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,7,,,,,,270,270,180,60,60,30,0,2,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
279,T50,T49,,Â?,Quercus glauca,,planted,non-pot,private,non_street,commercial-neighbor,0,–?Š,-,7,,,,,,270,270,180,60,60,30,0,3,0,0,143,#N/A,#N/A,QUAL2,#N/A,QUAL2
281,T01,T01,,–Ø?,Osmanthus fragrans,,planted,non-pot,private,non_street,transportation,0,–¯h,-,4.5,3.5,3.5,2,,,300,300,200,170,120,20,0,3,80,20,144,OSFR,#N/A,#N/A,#N/A,OSFR
281,T02,T02,,?¶Ä,Schefflera heptaphylla,,planted,pot,private,non_street,transportation,0,ğH“X,-,3,,,,,,300,300,170,150,150,35,0,1,70,60,144,#N/A,SC3,#N/A,#N/A,SC3
284,T02,T01,,‘å‰ÔlÆ‰Ô,Cornus florida,,planted,non-pot,private,non_street,commercial/industrial,0,‚?Œö‹õ,-,9,,,,,,300,300,170,110,90,40,0,3,0,5,146,COFL,#N/A,#N/A,#N/A,COFL
285,T01,T01,UT1,R’ƒ,Camellia japonica,,planted,non-pot,private,non_street,multi-family residential,0,Œö‹õ,-,8,,,,,,270,270,120,150,120,20,0,3,50,20,147,CAJA9,#N/A,#N/A,#N/A,CAJA9
285,T02,T02,UT2,XŒè?,Viburnum odoratissimum,,planted,non-pot,public,non_street,institutional,0,”•¨?,-,8,,,,,,300,300,50,100,100,80,0,1,0,25,147,VIOD,#N/A,#N/A,#N/A,VIOD
285,T03,T03,UT2,XŒè?,Viburnum odoratissimum,,planted,non-pot,public,non_street,institutional,0,”•¨?,-,10,,,,,,300,300,50,100,100,80,0,1,0,5,147,VIOD,#N/A,#N/A,#N/A,VIOD
285,T09,T04,,?’Üã,Acer palmatum,,planted,non-pot,public,non_street,institutional,0,”•¨?,-,20,,,,,,470,470,120,300,480,50,0,0,0,0,147,ACPA,#N/A,#N/A,#N/A,ACPA
285,T10,T05,,”ŞŠİ?,Prunus spachiana,,planted,non-pot,public,non_street,institutional,0,”•¨?,-,15,,,,,,600,600,100,650,600,30,0,0,0,0,147,#N/A,#N/A,PRX,#N/A,PRX
293,T01,T01,,—?,Ligustrum lucidum,,planted,pot,private,non_street,residential,0,©‘î,-,5,,,,,,250,250,70,120,100,25,0,2,80,20,149,LILU,#N/A,#N/A,#N/A,LILU
297,T01,T01,,Prunus x yedoensis,Prunus x yedoensis,,planted,non-pot,public,non_street,water/wetland,0,‰Í-??H,-,16,10,,,,,400,400,200,540,540,20,0,3,0,50,150,#N/A,#N/A,PRX,#N/A,PRX
297,T02,T02,UT2,F–Øã,Acer pictum,,planted,non-pot,public,non_street,water/wetland,0,‰Í-??H,-,11.5,8.5,3,,,,500,500,200,300,520,40,0,2,0,50,150,#N/A,#N/A,ACFRJE,#N/A,ACFRJE
297,T03,T03,,‡åN,Lagerstroemia indica,,planted,non-pot,public,non_street,water/wetland,0,‰Í-??H,-,9,9,8,7,7,7,500,500,250,350,530,20,0,3,0,50,150,LAIN,#N/A,#N/A,#N/A,LAIN
297,T04,T04,UT1,‚–ö,Salix babylonica,,planted,non-pot,public,non_street,water/wetland,0,‰Í-??H,-,55,,,,,,900,900,250,850,900,20,0,4,0,50,150,#N/A,#N/A,RUDE8,#N/A,RUDE8
297,T05,T05,UT2,F–Øã,Acer pictum,,planted,non-pot,public,non_street,water/wetland,0,‰Í-??H,-,5,5,4,,,,400,400,150,300,300,15,0,5,0,70,150,#N/A,#N/A,ACFRJE,#N/A,ACFRJE
297,T06,T06,,¬ŠÂ?,Quercus myrsinifolia,,planted,non-pot,private,non_street,commercial-neighbor,0,‰Í-??H,-,10,,,,,,300,300,10,100,100,5,0,3,0,0,150,QUMY1,#N/A,#N/A,#N/A,QUMY1
297,T07,T07,,¬ŠÂ?,Quercus myrsinifolia,,planted,non-pot,private,non_street,commercial-neighbor,0,‰Í-??H,-,8,,,,,,300,300,10,100,100,5,0,2,0,0,150,QUMY1,#N/A,#N/A,#N/A,QUMY1
297,T08,T08,,¬ŠÂ?,Quercus myrsinifolia,,planted,non-pot,private,non_street,commercial-neighbor,0,‰Í-??H,-,8,,,,,,300,300,10,100,100,5,0,2,0,0,150,QUMY1,#N/A,#N/A,#N/A,QUMY1
297,T09,T09,,¬ŠÂ?,Quercus myrsinifolia,,planted,non-pot,private,non_street,commercial-neighbor,0,‰Í-??H,-,8,,,,,,300,300,10,100,100,5,0,2,0,0,150,QUMY1,#N/A,#N/A,#N/A,QUMY1
297,T10,T10,,¬ŠÂ?,Quercus myrsinifolia,,planted,non-pot,private,non_street,commercial-neighbor,0,‰Í-??H,-,8,,,,,,300,300,10,100,100,5,0,2,0,0,150,QUMY1,#N/A,#N/A,#N/A,QUMY1
297,T11,T11,,¬ŠÂ?,Quercus myrsinifolia,,planted,non-pot,private,non_street,commercial-neighbor,0,‰Í-??H,-,8,,,,,,300,300,10,100,100,5,0,2,0,0,150,QUMY1,#N/A,#N/A,#N/A,QUMY1
297,T12,T12,,¬ŠÂ?,Quercus myrsinifolia,,planted,non-pot,private,non_street,commercial-neighbor,0,‰Í-??H,-,10,,,,,,300,300,10,100,100,5,0,2,0,0,150,QUMY1,#N/A,#N/A,#N/A,QUMY1
297,T13,T13,,¬ŠÂ?,Quercus myrsinifolia,,planted,non-pot,private,non_street,commercial-neighbor,0,‰Í-??H,-,8,,,,,,300,300,10,100,100,5,0,1,0,0,150,QUMY1,#N/A,#N/A,#N/A,QUMY1
297,T14,T14,,¬ŠÂ?,Quercus myrsinifolia,,planted,non-pot,private,non_street,commercial-neighbor,0,‰Í-??H,-,8,,,,,,300,300,10,100,100,5,0,1,0,0,150,QUMY1,#N/A,#N/A,#N/A,QUMY1
297,T15,T15,,¬ŠÂ?,Quercus myrsinifolia,,planted,non-pot,private,non_street,commercial-neighbor,0,‰Í-??H,-,10,,,,,,300,300,10,100,100,5,0,1,0,0,150,QUMY1,#N/A,#N/A,#N/A,QUMY1
297,T16,T16,,?ˆÇ,Ginkgo biloba,,planted,non-pot,private,non_street,commercial-neighbor,0,‰Í-??H,-,50,,,,,,600,600,300,360,360,15,0,4,0,50,150,GIBI,#N/A,#N/A,#N/A,GIBI
297,T17,T17,,Š`,Diospyros kaki,,planted,non-pot,private,non_street,commercial-neighbor,0,‰Í-??H,-,20,,,,,,500,500,300,300,300,15,0,4,0,50,150,DIKA,#N/A,#N/A,#N/A,DIKA
297,T18,T18,,?ˆÇ,Ginkgo biloba,,planted,non-pot,private,non_street,commercial-neighbor,0,‰Í-??H,-,50,,,,,,600,600,300,300,300,20,0,4,0,50,150,GIBI,#N/A,#N/A,#N/A,GIBI
298,T01,T01,,Â?,Quercus glauca,,planted,non-pot,private,non_street,temple/shrine,0,›?,-,15,,,,,,300,300,120,130,120,40,0,4,0,100,151,#N/A,#N/A,QUAL2,#N/A,QUAL2
298,T04,T02,,Â?,Quercus glauca,,planted,non-pot,private,non_street,temple/shrine,0,›?,-,4,,,,,,200,200,145,100,100,30,0,3,0,10,151,#N/A,#N/A,QUAL2,#N/A,QUAL2
299,T01,T01,,?ˆÇ,Ginkgo biloba,,planted,non-pot,public,street,transportation,0,s“¹?,-,21,,,,,,680,680,250,300,240,30,0,5,50,50,152,GIBI,#N/A,#N/A,#N/A,GIBI
300,T01,T01,,–k”ü?¶´,Liriodendron tulipifera,,planted,non-pot,public,street,transportation,0,¤?ŠXs“¹?,-,9.5,,,,,,730,730,220,360,300,15,0,4,10,5,153,LITU,#N/A,#N/A,#N/A,LITU
300,T02,T02,UT1,–k”ü?¶´,Liriodendron tulipifera,,planted,non-pot,public,street,transportation,0,¤?ŠXs“¹?,-,22,,,,,,930,930,300,300,300,30,0,4,12,0,153,LITU,#N/A,#N/A,#N/A,LITU
300,T03,T03,UT1,–k”ü?¶´,Liriodendron tulipifera,,planted,non-pot,public,street,transportation,0,¤?ŠXs“¹?,-,8,,,,,,690,690,200,240,200,40,0,5,30,0,153,LITU,#N/A,#N/A,#N/A,LITU
